Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program_main
    checkParams                    shift and go to state 247

state 200

    (93) functionCall -> LOGISTIC doFuncCall LEFT_PAREN arguments . checkParams RIGHT_PAREN doGoSubS
    (138) checkParams -> .

    RIGHT_PAREN     reduce using rule 138 (checkParams -> .)

    checkParams                    shift and go to state 248

state 201

    (94) functionCall -> EXPONENTIAL doFuncCall LEFT_PAREN arguments . checkParams RIGHT_PAREN doGoSubS
    (138) checkParams -> .

    RIGHT_PAREN     reduce using rule 138 (checkParams -> .)

    checkParams                    shift and go to state 249

state 202

    (95) functionCall -> CHISQUARE doFuncCall LEFT_PAREN arguments . checkParams RIGHT_PAREN doGoSubS
    (138) checkParams -> .

    RIGHT_PAREN     reduce using rule 138 (checkParams -> .)

    checkParams                    shift and go to state 250

state 203

    (20) auxParams -> type CTE_ID addParam LEFT_BRACKET CTE_INT RIGHT_BRACKET multipleParams .

    RIGHT_PAREN     reduce using rule 20 (auxParams -> type CTE_ID addParam LEFT_BRACKET CTE_INT RIGHT_BRACKET multipleParams .)


state 204

    (39) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression . doAssign SEMI_COLON
    (126) doAssign -> .

    SEMI_COLON      reduce using rule 126 (doAssign -> .)

    doAssign                       shift and go to state 251

state 205

    (40) assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET . addOperand removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (116) addOperand -> .

    EQUAL           reduce using rule 116 (addOperand -> .)

    addOperand                     shift and go to state 252

state 206

    (87) functionCall -> CTE_ID doFuncCall LEFT_PAREN arguments checkParams . RIGHT_PAREN doGoSub

    RIGHT_PAREN     shift and go to state 253


state 207

    (99) auxArguments -> logicExpression checkType . multipleArguments
    (100) multipleArguments -> . COMMA auxArguments
    (101) multipleArguments -> . empty
    (143) empty -> .

    COMMA           shift and go to state 255
    RIGHT_PAREN     reduce using rule 143 (empty -> .)

    multipleArguments              shift and go to state 254
    empty                          shift and go to state 256

state 208

    (72) factor -> LEFT_PAREN addParenthesis logicExpression . RIGHT_PAREN removeParenthesis

    RIGHT_PAREN     shift and go to state 257


state 209

    (41) writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    READ_INPUT      reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RETURN          reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    BINOMIAL        reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    POISSON         reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    COMPARE         reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    NORMAL          reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    UNIFORM         reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    LOGISTIC        reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    EXPONENTIAL     reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    CHISQUARE       reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 41 (writting -> PRINT LEFT_PAREN auxWritting RIGHT_PAREN SEMI_COLON .)


state 210

    (42) auxWritting -> logicExpression doWrite multipleWrite .

    RIGHT_PAREN     reduce using rule 42 (auxWritting -> logicExpression doWrite multipleWrite .)


state 211

    (44) multipleWrite -> COMMA . auxWritting
    (42) auxWritting -> . logicExpression doWrite multipleWrite
    (43) auxWritting -> . CTE_STRING doWriteString multipleWrite
    (50) logicExpression -> . exp doLogicExpression auxLogicExpression
    (54) exp -> . exp2 doCompExpression auxExp
    (62) exp2 -> . term doExpression exp2Aux
    (66) term -> . factor doTerm auxTerm
    (72) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (73) factor -> . constants
    (74) constants -> . CTE_ID addOperand
    (75) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub
    (88) functionCall -> . BINOMIAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (89) functionCall -> . POISSON doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (90) functionCall -> . COMPARE doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (91) functionCall -> . NORMAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (92) functionCall -> . UNIFORM doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (93) functionCall -> . LOGISTIC doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (94) functionCall -> . EXPONENTIAL doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS
    (95) functionCall -> . CHISQUARE doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSubS

    CTE_STRING      shift and go to state 140
    LEFT_PAREN      shift and go to state 137
    CTE_ID          shift and go to state 146
    CTE_INT         shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    BINOMIAL        shift and go to state 90
    POISSON         shift and go to state 91
    COMPARE         shift and go to state 92
    NORMAL          shift and go to state 93
    UNIFORM         shift and go to state 94
    LOGISTIC        shift and go to state 95
    EXPONENTIAL     shift and go to state 96
    CHISQUARE       shift and go to state 97

    auxWritting                    shift and go to state 258
    logicExpression                shift and go to state 139
    exp                            shift and go to state 141
    exp2                           shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    constants                      shift and go to state 145
    functionCall                   shift and go to state 151

state 212

    (45) multipleWrite -> empty .

    RIGHT_PAREN     reduce using rule 45 (multipleWrite -> empty .)


state 213

    (43) auxWritting -> CTE_STRING doWriteString multipleWrite .

    RIGHT_PAREN     reduce using rule 43 (auxWritting -> CTE_STRING doWriteString multipleWrite .)


state 214

    (50) logicExpression -> exp doLogicExpression auxLogicExpression .

    COMMA           reduce using rule 50 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    RIGHT_PAREN     reduce using rule 50 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    RIGHT_BRACKET   reduce using rule 50 (logicExpression -> exp doLogicExpression auxLogicExpression .)
    SEMI_COLON      reduce using rule 50 (logicExpression -> exp doLogicExpression auxLogicExpression .)


state 215

    (51) auxLogicExpression -> AND . addOperator logicExpression
    (119) addOperator -> .

    LEFT_PAREN      reduce using rule 119 (addOperator -> .)
    CTE_ID          reduce using rule 119 (addOperator -> .)
    CTE_INT         reduce using rule 119 (addOperator -> .)
    CTE_FLOAT       reduce using rule 119 (addOperator -> .)
    CTE_STRING      reduce using rule 119 (addOperator -> .)
    TRUE            reduce using rule 119 (addOperator -> .)
    FALSE           reduce using rule 119 (addOperator -> .)
    BINOMIAL        reduce using rule 119 (addOperator -> .)
    POISSON         reduce using rule 119 (addOperator -> .)
    COMPARE         reduce using rule 119 (addOperator -> .)
    NORMAL          reduce using rule 119 (addOperator -> .)
    UNIFORM         reduce using rule 119 (addOperator -> .)
    LOGISTIC        reduce using rule 119 (addOperator -> .)
    EXPONENTIAL     reduce using rule 119 (addOperator -> .)
    CHISQUARE       reduce using rule 119 (addOperator -> .)

    addOperator                    shift and go to state 259

state 216

    (52) auxLogicExpression -> OR . addOperator logicExpression
    (119) addOperator -> .

    LEFT_PAREN      reduce using rule 119 (addOperator -> .)
    CTE_ID          reduce using rule 119 (addOperator -> .)
    CTE_INT         reduce using rule 119 (addOperator -> .)
    CTE_FLOAT       reduce using rule 119 (addOperator -> .)
    CTE_STRING      reduce using rule 119 (addOperator -> .)
    TRUE            reduce using rule 119 (addOperator -> .)
    FALSE           reduce using rule 119 (addOperator -> .)
    BINOMIAL        reduce using rule 119 (addOperator -> .)
    POISSON         reduce using rule 119 (addOperator -> .)
    COMPARE         reduce using rule 119 (addOperator -> .)
    NORMAL          reduce using rule 119 (addOperator -> .)
    UNIFORM         reduce using rule 119 (addOperator -> .)
    LOGISTIC        reduce using rule 119 (addOperator -> .)
    EXPONENTIAL     reduce using rule 119 (addOperator -> .)
    CHISQUARE       reduce using rule 119 (addOperator -> .)

    addOperator                    shift and go to state 260

state 217

    (53) auxLogicExpression -> empty .

    COMMA           reduce using rule 53 (auxLogicExpression -> empty .)
    RIGHT_PAREN     reduce using rule 53 (auxLogicExpression -> empty .)
    RIGHT_BRACKET   reduce using rule 53 (auxLogicExpression -> empty .)
    SEMI_COLON      reduce using rule 53 (auxLogicExpression -> empty .)


state 218

    (54) exp -> exp2 doCompExpression auxExp .

    AND             reduce using rule 54 (exp -> exp2 doCompExpression auxExp .)
    OR              reduce using rule 54 (exp -> exp2 doCompExpression auxExp .)
    COMMA           reduce using rule 54 (exp -> exp2 doCompExpression auxExp .)
    RIGHT_PAREN     reduce using rule 54 (exp -> exp2 doCompExpression auxExp .)
    RIGHT_BRACKET   reduce using rule 54 (exp -> exp2 doCompExpression auxExp .)
    SEMI_COLON      reduce using rule 54 (exp -> exp2 doCompExpression auxExp .)


state 219

    (55) auxExp -> GREATER_THAN . addOperator exp
    (119) addOperator -> .

    LEFT_PAREN      reduce using rule 119 (addOperator -> .)
    CTE_ID          reduce using rule 119 (addOperator -> .)
    CTE_INT         reduce using rule 119 (addOperator -> .)
    CTE_FLOAT       reduce using rule 119 (addOperator -> .)
    CTE_STRING      reduce using rule 119 (addOperator -> .)
    TRUE            reduce using rule 119 (addOperator -> .)
    FALSE           reduce using rule 119 (addOperator -> .)
    BINOMIAL        reduce using rule 119 (addOperator -> .)
    POISSON         reduce using rule 119 (addOperator -> .)
    COMPARE         reduce using rule 119 (addOperator -> .)
    NORMAL          reduce using rule 119 (addOperator -> .)
    UNIFORM         reduce using rule 119 (addOperator -> .)
    LOGISTIC        reduce using rule 119 (addOperator -> .)
    EXPONENTIAL     reduce using rule 119 (addOperator -> .)
    CHISQUARE       reduce using rule 119 (addOperator -> .)

    addOperator                    shift and go to state 261

state 220

    (56) auxExp -> GREATER_EQUAL_THAN . addOperator exp
    (119) addOperator -> .

    LEFT_PAREN      reduce using rule 119 (addOperator -> .)
    CTE_ID          reduce using rule 119 (addOperator -> .)
    CTE_INT         reduce using rule 119 (addOperator -> .)
    CTE_FLOAT       reduce using rule 119 (addOperator -> .)
    CTE_STRING      reduce using rule 119 (addOperator -> .)
    TRUE            reduce using rule 119 (addOperator -> .)
    FALSE           reduce using rule 119 (addOperator -> .)
    BINOMIAL        reduce using rule 119 (addOperator -> .)
    POISSON         reduce using rule 119 (addOperator -> .)
    COMPARE         reduce using rule 119 (addOperator -> .)
    NORMAL          reduce using rule 119 (addOperator -> .)
    UNIFORM         reduce using rule 119 (addOperator -> .)
    LOGISTIC        reduce using rule 119 (addOperator -> .)
    EXPONENTIAL     reduce using rule 119 (addOperator -> .)
    CHISQUARE       reduce using rule 119 (addOperator -> .)

    addOperator                    shift and go to state 262

state 221

    (57) auxExp -> LESS_THAN . addOperator exp
    (119) addOperator -> .

    LEFT_PAREN      reduce using rule 119 (addOperator -> .)
    CTE_ID          reduce using rule 119 (addOperator -> .)
    CTE_INT         reduce using rule 119 (addOperator -> .)
    CTE_FLOAT       reduce using rule 119 (addOperator -> .)
