Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    NOT_EQUALS      reduce using rule 66 (exp2Aux -> empty .)
    EQUALS          reduce using rule 66 (exp2Aux -> empty .)
    AND             reduce using rule 66 (exp2Aux -> empty .)
    OR              reduce using rule 66 (exp2Aux -> empty .)
    COMMA           reduce using rule 66 (exp2Aux -> empty .)
    RIGHT_PAREN     reduce using rule 66 (exp2Aux -> empty .)
    SEMI_COLON      reduce using rule 66 (exp2Aux -> empty .)


state 198

    (67) term -> factor doTerm auxTerm .

    PLUS            reduce using rule 67 (term -> factor doTerm auxTerm .)
    MINUS           reduce using rule 67 (term -> factor doTerm auxTerm .)
    GREATER_THAN    reduce using rule 67 (term -> factor doTerm auxTerm .)
    GREATER_EQUAL_THAN reduce using rule 67 (term -> factor doTerm auxTerm .)
    LESS_THAN       reduce using rule 67 (term -> factor doTerm auxTerm .)
    LESS_EQUAL_THAN reduce using rule 67 (term -> factor doTerm auxTerm .)
    NOT_EQUALS      reduce using rule 67 (term -> factor doTerm auxTerm .)
    EQUALS          reduce using rule 67 (term -> factor doTerm auxTerm .)
    AND             reduce using rule 67 (term -> factor doTerm auxTerm .)
    OR              reduce using rule 67 (term -> factor doTerm auxTerm .)
    COMMA           reduce using rule 67 (term -> factor doTerm auxTerm .)
    RIGHT_PAREN     reduce using rule 67 (term -> factor doTerm auxTerm .)
    SEMI_COLON      reduce using rule 67 (term -> factor doTerm auxTerm .)


state 199

    (68) auxTerm -> TIMES . addOperator term
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 230

state 200

    (69) auxTerm -> DIV . addOperator term
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 231

state 201

    (70) auxTerm -> MOD . addOperator term
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 232

state 202

    (71) auxTerm -> EXP . addOperator term
    (112) addOperator -> .

    LEFT_PAREN      reduce using rule 112 (addOperator -> .)
    CTE_ID          reduce using rule 112 (addOperator -> .)
    CTE_INT         reduce using rule 112 (addOperator -> .)
    CTE_FLOAT       reduce using rule 112 (addOperator -> .)
    CTE_STRING      reduce using rule 112 (addOperator -> .)
    TRUE            reduce using rule 112 (addOperator -> .)
    FALSE           reduce using rule 112 (addOperator -> .)

    addOperator                    shift and go to state 233

state 203

    (72) auxTerm -> empty .

    PLUS            reduce using rule 72 (auxTerm -> empty .)
    MINUS           reduce using rule 72 (auxTerm -> empty .)
    GREATER_THAN    reduce using rule 72 (auxTerm -> empty .)
    GREATER_EQUAL_THAN reduce using rule 72 (auxTerm -> empty .)
    LESS_THAN       reduce using rule 72 (auxTerm -> empty .)
    LESS_EQUAL_THAN reduce using rule 72 (auxTerm -> empty .)
    NOT_EQUALS      reduce using rule 72 (auxTerm -> empty .)
    EQUALS          reduce using rule 72 (auxTerm -> empty .)
    AND             reduce using rule 72 (auxTerm -> empty .)
    OR              reduce using rule 72 (auxTerm -> empty .)
    COMMA           reduce using rule 72 (auxTerm -> empty .)
    RIGHT_PAREN     reduce using rule 72 (auxTerm -> empty .)
    SEMI_COLON      reduce using rule 72 (auxTerm -> empty .)


state 204

    (47) reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    READ_INPUT      reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    RETURN          reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 47 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)


state 205

    (48) auxReading -> CTE_ID addOperand doReading . multipleRead
    (49) multipleRead -> . COMMA auxReading
    (50) multipleRead -> . empty
    (135) empty -> .

    COMMA           shift and go to state 235
    RIGHT_PAREN     reduce using rule 135 (empty -> .)

    multipleRead                   shift and go to state 234
    empty                          shift and go to state 236

state 206

    (82) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN . funcBody else endIF
    (25) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 66

    funcBody                       shift and go to state 237

state 207

    (86) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile . RIGHT_PAREN funcBody endWhile

    RIGHT_PAREN     shift and go to state 238


state 208

    (94) return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 239


state 209

    (95) auxReturn -> logicExpression doReturn .

    RIGHT_PAREN     reduce using rule 95 (auxReturn -> logicExpression doReturn .)


state 210

    (15) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA . vars_type_matrix
    (15) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat COMMA vars_type_matrix
    (16) vars_type_matrix -> . CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON auxVars

    CTE_ID          shift and go to state 240

    vars_type_matrix               shift and go to state 241

state 211

    (16) vars_type_matrix -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET LEFT_BRACKET CTE_INT addConstantOperand RIGHT_BRACKET saveMat SEMI_COLON . auxVars
    (7) auxVars -> . VAR type vars_type_single
    (8) auxVars -> . VAR type vars_type_array
    (9) auxVars -> . VAR type vars_type_matrix
    (10) auxVars -> . empty
    (135) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)
    CTE_ID          reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    READ_INPUT      reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RIGHT_CURLY_BRACKET reduce using rule 135 (empty -> .)

    auxVars                        shift and go to state 242
    empty                          shift and go to state 50

state 212

    (13) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray COMMA vars_type_array
    (14) vars_type_array -> CTE_ID saveVariableID LEFT_BRACKET CTE_INT . addConstantOperand RIGHT_BRACKET saveArray SEMI_COLON auxVars
    (110) addConstantOperand -> .

    RIGHT_BRACKET   reduce using rule 110 (addConstantOperand -> .)

    addConstantOperand             shift and go to state 243

state 213

    (41) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign . SEMI_COLON

    SEMI_COLON      shift and go to state 244


state 214

    (87) functionCall -> CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN . doGoSub
    (134) doGoSub -> .

    SEMI_COLON      reduce using rule 134 (doGoSub -> .)
    TIMES           reduce using rule 134 (doGoSub -> .)
    DIV             reduce using rule 134 (doGoSub -> .)
    MOD             reduce using rule 134 (doGoSub -> .)
    EXP             reduce using rule 134 (doGoSub -> .)
    PLUS            reduce using rule 134 (doGoSub -> .)
    MINUS           reduce using rule 134 (doGoSub -> .)
    GREATER_THAN    reduce using rule 134 (doGoSub -> .)
    GREATER_EQUAL_THAN reduce using rule 134 (doGoSub -> .)
    LESS_THAN       reduce using rule 134 (doGoSub -> .)
    LESS_EQUAL_THAN reduce using rule 134 (doGoSub -> .)
    NOT_EQUALS      reduce using rule 134 (doGoSub -> .)
    EQUALS          reduce using rule 134 (doGoSub -> .)
    AND             reduce using rule 134 (doGoSub -> .)
    OR              reduce using rule 134 (doGoSub -> .)
    COMMA           reduce using rule 134 (doGoSub -> .)
    RIGHT_PAREN     reduce using rule 134 (doGoSub -> .)

    doGoSub                        shift and go to state 245

state 215

    (91) auxArguments -> logicExpression checkType multipleArguments .

    RIGHT_PAREN     reduce using rule 91 (auxArguments -> logicExpression checkType multipleArguments .)


state 216

    (92) multipleArguments -> COMMA . auxArguments
    (91) auxArguments -> . logicExpression checkType multipleArguments
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (74) factor -> . constants
    (75) constants -> . CTE_ID addOperand
    (76) constants -> . CTE_INT addConstantOperand
    (77) constants -> . CTE_FLOAT addConstantOperand
    (78) constants -> . CTE_STRING addConstantOperand
    (79) constants -> . TRUE addConstantBool
    (80) constants -> . FALSE addConstantBool
    (81) constants -> . functionCall
    (87) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 122
    CTE_ID          shift and go to state 131
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 133
    CTE_STRING      shift and go to state 140
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135

    auxArguments                   shift and go to state 246
    logicExpression                shift and go to state 149
    exp                            shift and go to state 126
    exp2                           shift and go to state 127
    term                           shift and go to state 128
    factor                         shift and go to state 129
    constants                      shift and go to state 130
    functionCall                   shift and go to state 136

state 217

    (93) multipleArguments -> empty .

    RIGHT_PAREN     reduce using rule 93 (multipleArguments -> empty .)


state 218

    (73) factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN . removeParenthesis
    (114) removeParenthesis -> .

    TIMES           reduce using rule 114 (removeParenthesis -> .)
    DIV             reduce using rule 114 (removeParenthesis -> .)
    MOD             reduce using rule 114 (removeParenthesis -> .)
    EXP             reduce using rule 114 (removeParenthesis -> .)
    PLUS            reduce using rule 114 (removeParenthesis -> .)
    MINUS           reduce using rule 114 (removeParenthesis -> .)
    GREATER_THAN    reduce using rule 114 (removeParenthesis -> .)
    GREATER_EQUAL_THAN reduce using rule 114 (removeParenthesis -> .)
    LESS_THAN       reduce using rule 114 (removeParenthesis -> .)
    LESS_EQUAL_THAN reduce using rule 114 (removeParenthesis -> .)
    NOT_EQUALS      reduce using rule 114 (removeParenthesis -> .)
    EQUALS          reduce using rule 114 (removeParenthesis -> .)
    AND             reduce using rule 114 (removeParenthesis -> .)
    OR              reduce using rule 114 (removeParenthesis -> .)
    COMMA           reduce using rule 114 (removeParenthesis -> .)
    RIGHT_PAREN     reduce using rule 114 (removeParenthesis -> .)
    SEMI_COLON      reduce using rule 114 (removeParenthesis -> .)

    removeParenthesis              shift and go to state 247

state 219

    (45) multipleWrite -> COMMA auxWritting .

    RIGHT_PAREN     reduce using rule 45 (multipleWrite -> COMMA auxWritting .)


state 220

    (52) auxLogicExpression -> AND addOperator . logicExpression
    (51) logicExpression -> . exp doLogicExpression auxLogicExpression
    (55) exp -> . exp2 doCompExpression auxExp
    (63) exp2 -> . term doExpression exp2Aux
    (67) term -> . factor doTerm auxTerm
    (73) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
