Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOMIAL
    FOR
    MEAN
    MEDIAN
    MODE
    PLOT
    POISSON
    STANDARD_DEVIATION
    VARIANCE

Grammar

Rule 0     S' -> program_main
    GREATER_EQUAL_THAN reduce using rule 65 (term -> factor doTerm auxTerm .)
    LESS_THAN       reduce using rule 65 (term -> factor doTerm auxTerm .)
    LESS_EQUAL_THAN reduce using rule 65 (term -> factor doTerm auxTerm .)
    NOT_EQUALS      reduce using rule 65 (term -> factor doTerm auxTerm .)
    EQUALS          reduce using rule 65 (term -> factor doTerm auxTerm .)
    AND             reduce using rule 65 (term -> factor doTerm auxTerm .)
    OR              reduce using rule 65 (term -> factor doTerm auxTerm .)
    COMMA           reduce using rule 65 (term -> factor doTerm auxTerm .)
    RIGHT_PAREN     reduce using rule 65 (term -> factor doTerm auxTerm .)
    RIGHT_BRACKET   reduce using rule 65 (term -> factor doTerm auxTerm .)
    SEMI_COLON      reduce using rule 65 (term -> factor doTerm auxTerm .)


state 195

    (66) auxTerm -> TIMES . addOperator term
    (110) addOperator -> .

    LEFT_PAREN      reduce using rule 110 (addOperator -> .)
    CTE_ID          reduce using rule 110 (addOperator -> .)
    CTE_INT         reduce using rule 110 (addOperator -> .)
    CTE_FLOAT       reduce using rule 110 (addOperator -> .)
    CTE_STRING      reduce using rule 110 (addOperator -> .)
    TRUE            reduce using rule 110 (addOperator -> .)
    FALSE           reduce using rule 110 (addOperator -> .)

    addOperator                    shift and go to state 225

state 196

    (67) auxTerm -> DIV . addOperator term
    (110) addOperator -> .

    LEFT_PAREN      reduce using rule 110 (addOperator -> .)
    CTE_ID          reduce using rule 110 (addOperator -> .)
    CTE_INT         reduce using rule 110 (addOperator -> .)
    CTE_FLOAT       reduce using rule 110 (addOperator -> .)
    CTE_STRING      reduce using rule 110 (addOperator -> .)
    TRUE            reduce using rule 110 (addOperator -> .)
    FALSE           reduce using rule 110 (addOperator -> .)

    addOperator                    shift and go to state 226

state 197

    (68) auxTerm -> MOD . addOperator term
    (110) addOperator -> .

    LEFT_PAREN      reduce using rule 110 (addOperator -> .)
    CTE_ID          reduce using rule 110 (addOperator -> .)
    CTE_INT         reduce using rule 110 (addOperator -> .)
    CTE_FLOAT       reduce using rule 110 (addOperator -> .)
    CTE_STRING      reduce using rule 110 (addOperator -> .)
    TRUE            reduce using rule 110 (addOperator -> .)
    FALSE           reduce using rule 110 (addOperator -> .)

    addOperator                    shift and go to state 227

state 198

    (69) auxTerm -> EXP . addOperator term
    (110) addOperator -> .

    LEFT_PAREN      reduce using rule 110 (addOperator -> .)
    CTE_ID          reduce using rule 110 (addOperator -> .)
    CTE_INT         reduce using rule 110 (addOperator -> .)
    CTE_FLOAT       reduce using rule 110 (addOperator -> .)
    CTE_STRING      reduce using rule 110 (addOperator -> .)
    TRUE            reduce using rule 110 (addOperator -> .)
    FALSE           reduce using rule 110 (addOperator -> .)

    addOperator                    shift and go to state 228

state 199

    (70) auxTerm -> empty .

    PLUS            reduce using rule 70 (auxTerm -> empty .)
    MINUS           reduce using rule 70 (auxTerm -> empty .)
    GREATER_THAN    reduce using rule 70 (auxTerm -> empty .)
    GREATER_EQUAL_THAN reduce using rule 70 (auxTerm -> empty .)
    LESS_THAN       reduce using rule 70 (auxTerm -> empty .)
    LESS_EQUAL_THAN reduce using rule 70 (auxTerm -> empty .)
    NOT_EQUALS      reduce using rule 70 (auxTerm -> empty .)
    EQUALS          reduce using rule 70 (auxTerm -> empty .)
    AND             reduce using rule 70 (auxTerm -> empty .)
    OR              reduce using rule 70 (auxTerm -> empty .)
    COMMA           reduce using rule 70 (auxTerm -> empty .)
    RIGHT_PAREN     reduce using rule 70 (auxTerm -> empty .)
    RIGHT_BRACKET   reduce using rule 70 (auxTerm -> empty .)
    SEMI_COLON      reduce using rule 70 (auxTerm -> empty .)


state 200

    (74) constants -> CTE_ID LEFT_BRACKET addParenthesis . logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    logicExpression                shift and go to state 229
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 201

    (45) reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .

    VAR             reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    CTE_ID          reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    PRINT           reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    READ_INPUT      reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    IF              reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    WHILE           reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    RETURN          reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)
    RIGHT_CURLY_BRACKET reduce using rule 45 (reading -> READ_INPUT LEFT_PAREN auxReading RIGHT_PAREN SEMI_COLON .)


state 202

    (46) auxReading -> CTE_ID addOperand doReading . multipleRead
    (47) multipleRead -> . COMMA auxReading
    (48) multipleRead -> . empty
    (133) empty -> .

    COMMA           shift and go to state 231
    RIGHT_PAREN     reduce using rule 133 (empty -> .)

    multipleRead                   shift and go to state 230
    empty                          shift and go to state 232

state 203

    (81) if -> IF LEFT_PAREN logicExpression doIF RIGHT_PAREN . funcBody else endIF
    (22) funcBody -> . LEFT_CURLY_BRACKET auxFuncBody RIGHT_CURLY_BRACKET

    LEFT_CURLY_BRACKET shift and go to state 65

    funcBody                       shift and go to state 233

state 204

    (85) while -> WHILE LEFT_PAREN addCondStart logicExpression doWhile . RIGHT_PAREN funcBody endWhile

    RIGHT_PAREN     shift and go to state 234


state 205

    (93) return -> RETURN RETURN_SIGN LEFT_PAREN auxReturn RIGHT_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 235


state 206

    (94) auxReturn -> logicExpression doReturn .

    RIGHT_PAREN     reduce using rule 94 (auxReturn -> logicExpression doReturn .)


state 207

    (38) assignment -> CTE_ID addOperand EQUAL addOperator logicExpression doAssign . SEMI_COLON

    SEMI_COLON      shift and go to state 236


state 208

    (39) assignment -> CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand . removeParenthesis EQUAL addOperator logicExpression doAssign SEMI_COLON
    (112) removeParenthesis -> .

    EQUAL           reduce using rule 112 (removeParenthesis -> .)

    removeParenthesis              shift and go to state 237

state 209

    (86) functionCall -> CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN . doGoSub
    (132) doGoSub -> .

    SEMI_COLON      reduce using rule 132 (doGoSub -> .)
    TIMES           reduce using rule 132 (doGoSub -> .)
    DIV             reduce using rule 132 (doGoSub -> .)
    MOD             reduce using rule 132 (doGoSub -> .)
    EXP             reduce using rule 132 (doGoSub -> .)
    PLUS            reduce using rule 132 (doGoSub -> .)
    MINUS           reduce using rule 132 (doGoSub -> .)
    GREATER_THAN    reduce using rule 132 (doGoSub -> .)
    GREATER_EQUAL_THAN reduce using rule 132 (doGoSub -> .)
    LESS_THAN       reduce using rule 132 (doGoSub -> .)
    LESS_EQUAL_THAN reduce using rule 132 (doGoSub -> .)
    NOT_EQUALS      reduce using rule 132 (doGoSub -> .)
    EQUALS          reduce using rule 132 (doGoSub -> .)
    AND             reduce using rule 132 (doGoSub -> .)
    OR              reduce using rule 132 (doGoSub -> .)
    COMMA           reduce using rule 132 (doGoSub -> .)
    RIGHT_PAREN     reduce using rule 132 (doGoSub -> .)
    RIGHT_BRACKET   reduce using rule 132 (doGoSub -> .)

    doGoSub                        shift and go to state 238

state 210

    (90) auxArguments -> logicExpression checkType multipleArguments .

    RIGHT_PAREN     reduce using rule 90 (auxArguments -> logicExpression checkType multipleArguments .)


state 211

    (91) multipleArguments -> COMMA . auxArguments
    (90) auxArguments -> . logicExpression checkType multipleArguments
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132

    auxArguments                   shift and go to state 239
    logicExpression                shift and go to state 145
    exp                            shift and go to state 123
    exp2                           shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    constants                      shift and go to state 127
    functionCall                   shift and go to state 133

state 212

    (92) multipleArguments -> empty .

    RIGHT_PAREN     reduce using rule 92 (multipleArguments -> empty .)


state 213

    (71) factor -> LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN . removeParenthesis
    (112) removeParenthesis -> .

    TIMES           reduce using rule 112 (removeParenthesis -> .)
    DIV             reduce using rule 112 (removeParenthesis -> .)
    MOD             reduce using rule 112 (removeParenthesis -> .)
    EXP             reduce using rule 112 (removeParenthesis -> .)
    PLUS            reduce using rule 112 (removeParenthesis -> .)
    MINUS           reduce using rule 112 (removeParenthesis -> .)
    GREATER_THAN    reduce using rule 112 (removeParenthesis -> .)
    GREATER_EQUAL_THAN reduce using rule 112 (removeParenthesis -> .)
    LESS_THAN       reduce using rule 112 (removeParenthesis -> .)
    LESS_EQUAL_THAN reduce using rule 112 (removeParenthesis -> .)
    NOT_EQUALS      reduce using rule 112 (removeParenthesis -> .)
    EQUALS          reduce using rule 112 (removeParenthesis -> .)
    AND             reduce using rule 112 (removeParenthesis -> .)
    OR              reduce using rule 112 (removeParenthesis -> .)
    COMMA           reduce using rule 112 (removeParenthesis -> .)
    RIGHT_PAREN     reduce using rule 112 (removeParenthesis -> .)
    RIGHT_BRACKET   reduce using rule 112 (removeParenthesis -> .)
    SEMI_COLON      reduce using rule 112 (removeParenthesis -> .)

    removeParenthesis              shift and go to state 240

state 214

    (43) multipleWrite -> COMMA auxWritting .

    RIGHT_PAREN     reduce using rule 43 (multipleWrite -> COMMA auxWritting .)


state 215

    (50) auxLogicExpression -> AND addOperator . logicExpression
    (49) logicExpression -> . exp doLogicExpression auxLogicExpression
    (53) exp -> . exp2 doCompExpression auxExp
    (61) exp2 -> . term doExpression exp2Aux
    (65) term -> . factor doTerm auxTerm
    (71) factor -> . LEFT_PAREN addParenthesis logicExpression RIGHT_PAREN removeParenthesis
    (72) factor -> . constants
    (73) constants -> . CTE_ID addOperand
    (74) constants -> . CTE_ID LEFT_BRACKET addParenthesis logicExpression RIGHT_BRACKET addOperand removeParenthesis
    (75) constants -> . CTE_INT addConstantOperand
    (76) constants -> . CTE_FLOAT addConstantOperand
    (77) constants -> . CTE_STRING addConstantOperand
    (78) constants -> . TRUE addConstantBool
    (79) constants -> . FALSE addConstantBool
    (80) constants -> . functionCall
    (86) functionCall -> . CTE_ID doFuncCall LEFT_PAREN arguments checkParams RIGHT_PAREN doGoSub

    LEFT_PAREN      shift and go to state 119
    CTE_ID          shift and go to state 128
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 130
    CTE_STRING      shift and go to state 137
    TRUE            shift and go to state 131
